Photo,Nom,Prénom,Description,Genre,Orientation Sexuelle,Niveau de Santé,Situation Financière,Orientation politique,Handicap visible,Non Fumeur,Niveau sonore,Antécédants financiers,Religion,Poids,Propreté,Goûts musicaux,Régime alimentaire
https://api.dicebear.com/9.x/shapes/svg?seed=0RealProfile,López,Noah,"Individu méthodique, implication correcte, faible appétence pour les activités collectives.",Homme,Hétérosexuelle,Moyenne,Instable,Sans avis,Oui,Oui,Bruyant,Sans,Chrétien,Lourd,Sale,"Reggae, Métal, Pop",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=1RealProfile,Aït,Youssef,"Profil équilibré, sans prise de risques notables. Comportement conforme aux attentes sociales.",Homme,Hétérosexuelle,Moyenne,Bonne,Gauche,Oui,Oui,Bruyant,Endetté,Juif,Lourd,Propre,"Métal, Rock",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=2RealProfile,Kacem,Yuki,"Comportement rationnel, interactions limitées, fiable dans ses engagements.",Homme,Hétérosexuelle,Bonne,Instable,Sans avis,Non,Non,Modéré,Récidiviste de prêts à la consomation,Athée,Moyen,Propre,Jazz,Végan
https://api.dicebear.com/9.x/shapes/svg?seed=3RealProfile,Takahashi,Sarah,"Profil équilibré, sans prise de risques notables. Comportement conforme aux attentes sociales.",Femme,Hétérosexuelle,Mauvaise,Moyenne,Gauche,Oui,Oui,Discret,Sans,Musulman,Moyen,Passable,"Jazz, Rock, Reggae",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=4RealProfile,Benchetrit,Chloé,Expression émotionnelle contrôlée. Adaptabilité moyenne. Sens pratique développé.,Femme,Hétérosexuelle,Bonne,Instable,Droite,Non,Oui,Modéré,Sans,Chrétien,Léger,Sale,"Électro, Classique",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=5RealProfile,Lee,Tao,"Préférence marquée pour la stabilité, peu d’interactions sociales non sollicitées.",Homme,Homosexuelle,Moyenne,Moyenne,Gauche,Non,Oui,Discret,Endetté,Juif,Lourd,Sale,Rap,Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=6RealProfile,Martin,Jin,"Tendance à l’analyse, expression émotionnelle modérée. Respect des conventions sociales.",Femme,Hétérosexuelle,Moyenne,Instable,Gauche,Non,Oui,Bruyant,Endetté,Athée,Lourd,Propre,"Métal, Reggae",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=7RealProfile,Kim,Elie,"Profil structuré, discret dans les échanges. Préférence pour les environnements calmes.",Femme,Hétérosexuelle,Moyenne,Moyenne,Gauche,Oui,Non,Bruyant,Sans,juif,Lourd,Sale,"Classique, Métal, Pop",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=8RealProfile,Assouline,Nadia,"Préférence marquée pour la stabilité, peu d’interactions sociales non sollicitées.",Femme,Hétérosexuelle,Moyenne,Instable,Sans avis,Oui,Non,Discret,Endetté,Autre,Léger,Passable,"Reggae, Pop",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=9RealProfile,Faure,Leila,"Profil structuré, discret dans les échanges. Préférence pour les environnements calmes.",Femme,Hétérosexuelle,Moyenne,Instable,Gauche,Non,Oui,Modéré,Sans,Autre,Lourd,Passable,"Classique, Métal",Végan
https://api.dicebear.com/9.x/shapes/svg?seed=10RealProfile,Huang,Amina,Expression émotionnelle contrôlée. Adaptabilité moyenne. Sens pratique développé.,Femme,Hétérosexuelle,Moyenne,Moyenne,Gauche,Oui,Non,Discret,Endetté,Juif,Moyen,Passable,Métal,Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=11RealProfile,Roux,Nina,"Tendance à l’analyse, expression émotionnelle modérée. Respect des conventions sociales.",Femme,Hétérosexuelle,Mauvaise,Bonne,Sans avis,Non,Oui,Discret,Endetté,Chrétien,Lourd,Propre,Métal,Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=12RealProfile,Bernard,Julien,Présente une forme de prudence dans les engagements et les interactions.,Homme,Hétérosexuelle,Bonne,Instable,Gauche,Non,Non,Bruyant,Sans,Juif,Moyen,Propre,Électro,Végan
https://api.dicebear.com/9.x/shapes/svg?seed=13RealProfile,Abdallah,Kenji,"Tendance à l’analyse, expression émotionnelle modérée. Respect des conventions sociales.",Homme,Hétérosexuelle,Mauvaise,Moyenne,Gauche,Non,Oui,Discret,Endetté,Athée,Moyen,Passable,"Classique, Rock",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=14RealProfile,Ould,Salma,"Profil équilibré, sans prise de risques notables. Comportement conforme aux attentes sociales.",Femme,Hétérosexuelle,Bonne,Instable,Gauche,Oui,Oui,Bruyant,Sans,Musulman,Moyen,Passable,Métal,Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=15RealProfile,Bitton,Idris,"Profil équilibré, sans prise de risques notables. Comportement conforme aux attentes sociales.",Homme,Hétérosexuelle,Bonne,Moyenne,Sans avis,Non,Oui,Modéré,Sans,Juif,Léger,Propre,Classique,Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=16RealProfile,Toumi,Luc,"Préférence marquée pour la stabilité, peu d’interactions sociales non sollicitées.",Homme,Hétérosexuelle,Mauvaise,Instable,Sans avis,Non,Non,Modéré,Récidiviste de prêts à la consomation,Musulman,Lourd,Passable,"Reggae, Rap",Végan
https://api.dicebear.com/9.x/shapes/svg?seed=17RealProfile,Abitbol,Lina,"Individu méthodique, implication correcte, faible appétence pour les activités collectives.",Femme,Hétérosexuelle,Moyenne,Moyenne,Gauche,Oui,Oui,Bruyant,Endetté,Autre,Léger,Sale,"Pop, Électro, Rock",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=18RealProfile,Bensoussan,Rami,Présente une forme de prudence dans les engagements et les interactions.,Homme,Hétérosexuelle,Bonne,Moyenne,Sans avis,Oui,Oui,Modéré,Endetté,Musulman,Léger,Propre,"Électro, Métal, Reggae",Végan
https://api.dicebear.com/9.x/shapes/svg?seed=19RealProfile,Rahmani,Jean,"Préférence marquée pour la stabilité, peu d’interactions sociales non sollicitées.",Homme,Hétérosexuelle,Mauvaise,Instable,Gauche,Oui,Oui,Discret,Endetté,Athée,Moyen,Sale,Métal,Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=20RealProfile,Chen,Min,Présente une forme de prudence dans les engagements et les interactions.,Femme,Homosexuelle,Moyenne,Moyenne,Gauche,Oui,Oui,Discret,Sans,Musulman,Léger,Sale,"Reggae, Rock",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=21RealProfile,Zeroual,Elina,"Profil structuré, discret dans les échanges. Préférence pour les environnements calmes.",Femme,Homosexuelle,Bonne,Moyenne,Droite,Oui,Oui,Modéré,Endetté,Autre,Léger,Passable,"Pop, Rock",Végan
https://api.dicebear.com/9.x/shapes/svg?seed=22RealProfile,Elbaz,David,"Préférence marquée pour la stabilité, peu d’interactions sociales non sollicitées.",Homme,Homosexuelle,Bonne,Instable,Gauche,Non,Non,Bruyant,Endetté,Juif,Léger,Passable,"Électro, Reggae, Métal",Végan
https://api.dicebear.com/9.x/shapes/svg?seed=23RealProfile,Chevalier,Julie,"Préférence marquée pour la stabilité, peu d’interactions sociales non sollicitées.",Femme,Hétérosexuelle,Bonne,Instable,Gauche,Oui,Oui,Discret,Sans,Chrétien,Moyen,Propre,"Électro, Jazz, Classique",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=24RealProfile,Nguyen,Isaac,Présente une forme de prudence dans les engagements et les interactions.,Homme,Hétérosexuelle,Moyenne,Bonne,Gauche,Non,Non,Bruyant,Endetté,Juif,Moyen,Sale,"Métal, Rock",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=25RealProfile,Sato,Karim,"Profil équilibré, sans prise de risques notables. Comportement conforme aux attentes sociales.",Homme,Hétérosexuelle,Moyenne,Instable,Droite,Oui,Oui,Modéré,Sans,Autre,Moyen,Passable,"Pop, Reggae, Jazz",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=26RealProfile,Dubois,Tarek,Expression émotionnelle contrôlée. Adaptabilité moyenne. Sens pratique développé.,Homme,Homosexuelle,Bonne,Instable,Gauche,Non,Non,Discret,Sans,Musulman,Moyen,Sale,"Métal, Classique",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=27RealProfile,Garnier,Mei,"Préférence marquée pour la stabilité, peu d’interactions sociales non sollicitées.",Femme,Homosexuelle,Bonne,Moyenne,Gauche,Oui,Oui,Discret,Sans,Chrétien,Moyen,Sale,"Classique, Pop",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=28RealProfile,Saidi,Noé,"Individu méthodique, implication correcte, faible appétence pour les activités collectives.",Homme,Hétérosexuelle,Bonne,Instable,Droite,Oui,Oui,Discret,Endetté,Juif,Moyen,Sale,Rap,Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=29RealProfile,Bouzid,Ali,"Profil structuré, discret dans les échanges. Préférence pour les environnements calmes.",Homme,Hétérosexuelle,Moyenne,Moyenne,Sans avis,Non,Oui,Discret,Sans,Juif,Moyen,Passable,Classique,Végan
https://api.dicebear.com/9.x/shapes/svg?seed=30RealProfile,Massoud,Aya,"Personne calme, peu d’initiatives sociales spontanées. Profil coopératif.",Femme,Hétérosexuelle,Moyenne,Instable,Sans avis,Oui,Non,Modéré,Endetté,Autre,Moyen,Passable,"Rock, Pop, Jazz",Végan
https://api.dicebear.com/9.x/shapes/svg?seed=31RealProfile,Benameur,Lucie,"Individu méthodique, implication correcte, faible appétence pour les activités collectives.",Femme,Homosexuelle,Bonne,Instable,Gauche,Oui,Oui,Discret,Endetté,Autre,Moyen,Sale,"Classique, Métal",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=32RealProfile,Benarroch,Nassim,"Comportement rationnel, interactions limitées, fiable dans ses engagements.",Homme,Hétérosexuelle,Bonne,Instable,Gauche,Oui,Non,Bruyant,Récidiviste de prêts à la consomation,Juif,Moyen,Passable,Rock,Végan
https://api.dicebear.com/9.x/shapes/svg?seed=33RealProfile,Brahimi,Yara,Expression émotionnelle contrôlée. Adaptabilité moyenne. Sens pratique développé.,Femme,Hétérosexuelle,Moyenne,Bonne,Gauche,Oui,Non,Discret,Endetté,Autre,Léger,Sale,Jazz,Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=34RealProfile,Cohen,Nora,"Tendance à l’analyse, expression émotionnelle modérée. Respect des conventions sociales.",Femme,Hétérosexuelle,Bonne,Bonne,Gauche,Oui,Oui,Modéré,Sans,Athée,Lourd,Propre,Rock,Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=35RealProfile,Li,Mounir,"Individu méthodique, implication correcte, faible appétence pour les activités collectives.",Homme,Hétérosexuelle,Moyenne,Instable,Gauche,Non,Oui,Discret,Endetté,Athée,Léger,Propre,"Électro, Métal, Pop",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=36RealProfile,Lemoine,Ruben,"Profil structuré, discret dans les échanges. Préférence pour les environnements calmes.",Homme,Hétérosexuelle,Moyenne,Moyenne,Gauche,Oui,Non,Discret,Sans,Chrétien,Moyen,Passable,"Électro, Rock, Classique",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=37RealProfile,Watanabe,Takeshi,Présente une forme de prudence dans les engagements et les interactions.,Homme,Hétérosexuelle,Moyenne,Moyenne,Gauche,Oui,Non,Bruyant,Endetté,Autre,Léger,Propre,"Métal, Classique, Rock",Végan
https://api.dicebear.com/9.x/shapes/svg?seed=38RealProfile,Perez,Hana,"Comportement rationnel, interactions limitées, fiable dans ses engagements.",Femme,Hétérosexuelle,Bonne,Bonne,Sans avis,Oui,Oui,Discret,Sans,Athée,Moyen,Propre,"Électro, Pop, Reggae",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=39RealProfile,Okamoto,Yael,"Comportement réservé, faible réactivité émotionnelle. Bonne gestion des tâches courantes.",Homme,Homosexuelle,Bonne,Moyenne,Droite,Non,Oui,Bruyant,Endetté,Athée,Moyen,Propre,Jazz,Végan
https://api.dicebear.com/9.x/shapes/svg?seed=40RealProfile,Abidi,Hugue,"Tendance à l’analyse, expression émotionnelle modérée. Respect des conventions sociales.",Homme,Hétérosexuelle,Mauvaise,Instable,Gauche,Non,Non,Bruyant,Endetté,Chrétien,Léger,Propre,Pop,Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=41RealProfile,Cheng,Adam,"Tendance à l’analyse, expression émotionnelle modérée. Respect des conventions sociales.",Homme,Hétérosexuelle,Moyenne,Bonne,Gauche,Oui,Oui,Bruyant,Sans,Chrétien,Léger,Passable,Pop,Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=42RealProfile,Mansouri,Miriam,"Comportement rationnel, interactions limitées, fiable dans ses engagements.",Femme,Homosexuelle,Moyenne,Instable,Gauche,Non,Non,Discret,Endetté,Musulman,Léger,Passable,Classique,Végan
https://api.dicebear.com/9.x/shapes/svg?seed=43RealProfile,Marchand,Samuel,Expression émotionnelle contrôlée. Adaptabilité moyenne. Sens pratique développé.,Femme,Homosexuelle,Moyenne,Instable,Gauche,Oui,Oui,Bruyant,Endetté,Athée,Léger,Propre,"Métal, Rock, Reggae",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=44RealProfile,Tanaka,Naomi,"Comportement réservé, faible réactivité émotionnelle. Bonne gestion des tâches courantes.",Femme,Homosexuelle,Bonne,Instable,Gauche,Non,Oui,Modéré,Sans,Athée,Moyen,Propre,"Rap, Électro, Reggae",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=45RealProfile,Durand,Hugue,"Profil structuré, discret dans les échanges. Préférence pour les environnements calmes.",Homme,Hétérosexuelle,Bonne,Moyenne,Gauche,Oui,Oui,Discret,Endetté,Chrétien,Moyen,Sale,Classique,Végan
https://api.dicebear.com/9.x/shapes/svg?seed=46RealProfile,Guerin,Hiro,Expression émotionnelle contrôlée. Adaptabilité moyenne. Sens pratique développé.,Femme,Homosexuelle,Bonne,Instable,Droite,Oui,Oui,Modéré,Endetté,Athée,Léger,Sale,"Classique, Reggae",Omnivore
https://api.dicebear.com/9.x/shapes/svg?seed=47RealProfile,Hashimoto,Louis,"Individu méthodique, implication correcte, faible appétence pour les activités collectives.",Homme,Hétérosexuelle,Moyenne,Instable,Gauche,Oui,Non,Bruyant,Endetté,Athée,Léger,Sale,"Jazz, Rock, Métal",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=48RealProfile,Amrani,Emma,"Profil équilibré, sans prise de risques notables. Comportement conforme aux attentes sociales.",Femme,Hétérosexuelle,Bonne,Moyenne,Gauche,Oui,Non,Modéré,Récidiviste de prêts à la consomation,Athée,Léger,Propre,"Électro, Pop",Végétarien
https://api.dicebear.com/9.x/shapes/svg?seed=49RealProfile,Haddad,Sami,"Comportement réservé, faible réactivité émotionnelle. Bonne gestion des tâches courantes.",Homme,Hétérosexuelle,Moyenne,Moyenne,Gauche,Non,Non,Discret,Endetté,Athée,Moyen,Sale,"Électro, Métal, Jazz",Végétarien